uc_user_interaction     true
kameleoonExperiment-154491	{"value":"730167/1661340175173/false","expirationDate":1663932176706}
kameleoonOpenTabs	{}
residential.search.ui.oauth.access.token,	eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjAwMzIwMjAwNjExIn0.eyJzY29wZSI6WyJzZXJ2aWNlcyJdLCJpc3MiOiJJV1QiLCJleHAiOjE2NjE1MTQ0MzAsImNyZWF0aW9uX29mZnNldF9kYXRlX3RpbWUiOiIyMDIyLTA4LTI2VDEyOjQ3OjEwLjIzMDI1MyswMjowMCIsImlhdCI6MTY2MTUxMDgzMCwiYXV0aG9yaXRpZXMiOlsicHVibGljIiwicmVjb21tZW5kZXIiLCJjbGlja3N0cmVhbWVyIl0sImp0aSI6Ind2dDZ3QnRGMUhiMExCSFJOeE9Gb1NCdlJKdyIsInRlbmFudCI6ImltbW93ZWx0IiwiY2xpZW50X2lkIjoicmVzaWRlbnRpYWwtc2VhcmNoLXVpIn0.D3PuPHXxyOdJ6nzpmfuTyua9jHm84U1WBsUcu24AlwscU7xI-YThFbImjGCqX0_Raf77UnNnA03U3xd7lJ0ZC7lK5Pes3sm-QE4ablM_rJqPKhR5DJQ1RewwyTcBRNIO93x2AxGGgGigXvE98us0AoLXdGqdDA4hxBGLjofL0vHFT0aSclGJWYxuP4bsjHRXj3k4G8e5M-RnpNlGOWOjOGlX7BY6H5rSN7IL1jRbyWh4ATg8klEJmjAI4SPpqE--1XK7BE-H0wRCkPVSVneXCJdb4koIZ_jF3lExoe8OGPyds4BLVcUn3dYjYA6ntc0podug2nqRqnCrgjgZIXhJEQ
_uetvid_exp	Wed, 20 Sep 2023 11:37:12 GMT
id5id_last	Wed, 24 Aug 2022 17:18:34 GMT
kameleoonGlobalPersonalizationExposition	{"value":"false/1661340175159","expirationDate":1693049828894}
kameleoonVisitorCode	{"value":"jz04ts44yhucdqlf","expirationDate":1693049828881}
id5id_privacy_exp	Fri, 23 Sep 2022 17:18:34 GMT
cto_bidid	qunhFV9lTmNKS3lkb2VaWSUyQjhoNkEyUUJrbzhaTGcyVnRRY3p1M3V4Y2dRelZlaTNYSkptTmdCNk1ab1hqSVpsaDZKRlVpemtPZ2VkTXpKUWpYcDJSJTJGNlQxTmYwc3RXc3FqdkxjSTdBZjAzVVljSkElM0Q
expose-ui	eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjAwMzIwMjAwNjExIn0.eyJzY29wZSI6WyJzZXJ2aWNlcyJdLCJpc3MiOiJJV1QiLCJleHAiOjE2NjE1MjE3OTYsImNyZWF0aW9uX29mZnNldF9kYXRlX3RpbWUiOiIyMDIyLTA4LTI2VDEyOjQ5OjU2LjQ0ODYzNSswMjowMCIsImlhdCI6MTY2MTUxMDk5NiwiYXV0aG9yaXRpZXMiOlsiY3JzZGF0YXJlYWRlciIsInB1YmxpYyIsInJlY29tbWVuZGVyIiwiY2xpY2tzdHJlYW1lciJdLCJqdGkiOiI4el9VTnVTV0xWOFNib1NXU21ZdWlCTkw2dTAiLCJ0ZW5hbnQiOiJpbW1vd2VsdCIsImNsaWVudF9pZCI6ImV4cG9zZS11aSJ9.Uvm30doFJWOGDHKblq6ku8rhkAaqMFY97lPOEn3XXPKRPlhxnN1y79NUV0PTJKYmZgAsaiVJLyJ0sHESlTNPqz3-yi5EYKgyYn2mrhyzyQRnzb4LrskHEj7ADCx8EtWjGxNNGbpQzzQgPjd1WPA6fqYgk-lSES1vDNYyRMPp-F5XQ_hKHPvwLImiCjI2FWGmB7PDQhznbtwOI8HN9bYIiVLmerAs2ovzi9o6PzSspG0n3-_fPu6M2fKKT_vKbyUTPoAVqc0ccVrOLJa8i0vrQLe59wPIQM6af3jM-3GgXyYAhq3-UOSerVhLDMI_y_BMqXfWIWiBvFcySKKP3gG7Og
id5id	%7B%22created_at%22%3A%222022-04-06T19%3A23%3A48Z%22%2C%22id5_consent%22%3Atrue%2C%22original_uid%22%3A%22ID5*AlbW9Y0cDNN-8R5MNyM-SaEC_9Q90ikBMXg0iv0_EsIgJnWYZY42nkFI4GTdbuGJICuNzfPYAuXXdi4nnGrWPyAsxz51GGJBtlFmtsYPRy4gMrBJySefEQWSlnxk8I_-IDRqwXpwQWSb8zl8fdTe5SA2w_2a8YVNNDoogpBSIDAgPzKCuY0eeeuyGFueeEnjIEDMyjVQP8_xs-kkO0fYeyBBbDDKls4wvKk_Dpmc2ycgQ76OgTEJPe7MSy_hw_KMIEWu3-AaQCu0ddIimVmU4Q%22%2C%22universal_uid%22%3A%22ID5*zXsN6GwBPdAHr8kG0ndZDNKFZy6YnJpUo-0TAQfqK5cgJuhtsqRS_1k-mh4KhNeyICsNjfMnbczGXEggvCkXoCAsveTZBp59Rqql0akUIZAgMtecm4u2W4n7P5xc2ArfIDTI8U6rsEyUcZr7-n2dliA2840TlRuXWxzgBEj2-lggP7a6MMG8LgS3nir4ZpZvIEDtqZ3mPGeGSl0DpIv4HiBBDccbJit5uFqXSzsjkSwgQxC-5ecKaPL-khpm8hqmIEV1WMo9wKSWpbGL2nNtfg%22%2C%22signature%22%3A%22ID5_Abg7QY_Ly-72yCWyOy4DJPXPGAc0yDzNBoRaQ5NEasBBDqITFP5Q-SPfxLiwrTTGeypbSnxitG7owrEXdThUBPg%22%2C%22link_type%22%3A2%2C%22cascade_needed%22%3Afalse%2C%22privacy%22%3A%7B%22jurisdiction%22%3A%22gdpr%22%2C%22id5_consent%22%3Atrue%7D%7D
_uetsid	503961d0252c11edb00ddb13ffad755a
kameleoonData	{"value":"2Wqxuu2J2q_vfyyVSu~`qwu2J@<2qutcsuV}]}u~2J2@2J2BAGCBB2J@>E@@CCHD@GHFHHEEH<2BBDIDF2J@>DCEADHFCDEBEEGCE<2BBDIFD2J@>E@@AGHBAH@HHCGH<2uuy}u~dywwuut2J2ABHIED2Ju<2AEDDIA2Ju<2AFHF@D2Ju<2uu~uRWq|Yt2J2AIADGA2Jk@<@m<2BADCBF2Jk@<@<@m<2BADCBG2Jk@<@<@<@m<2BBECAD2Jk@<@<@m<2BBFGCH2Jk@<@m<2BBHG@B2Jk@<@<@m<2BBIIEG2Jk@<@<@m<2BFIC@G2Jk@<@<@m<2BG@ADB2Jk@<@<@m<2BGA@GF2Jk@<@m<2BGA@HE2Jk@<@m<2BGGCDG2Jk@<@<@<@m<2BHBICH2Jk@<@<@m<2BHBICI2Jk@<@<@m<2b~y}u2J2|q~ty~w`qwudy|u2J2◇0Y}}ry|yu~0=0Xôu0=0gx~~wu~0=0vy~tu~0ruy0y}}u|>tu2<2vybuvuuXuv2J~||<2vybuvuu2Jk~||m<2|q~ty~w`qwu2Jk~||m<2wu|sqy~2J2s~2J2`q{yq~2<2sy2J2Y|q}qrqt2<2|qytu2J2CC>GBCC@2<2|~wytu2J2GC>@DCE@2<2q|Stu2J2DD@@@2<2uwy~2J2Y|q}qrqt2<2|qtut2Ju<2yYdqs{uQssuut2Ju<2y2J2B@F>HD>AD@>FA2<2fq2J<2fyy2J2yy2Jk2y~tu2J@<2|q~ty~w`qwueb\\2J2xJ??>y}}u|>tu?2<2|sq|u2J2u~=WR2<2}u~q|yTusyy~RUuy}u~Yt2…
uc_ui_version	2.27.0
uc_tcf	{"tcString":"CPeNiQAPeNiQAAFADBDECdCsAP_AAAAAAAYgIUJRhDbFLWEAwH59ANMgAIgX1sAEAmQCCASAAyABAAGA8AAA0AAAAAQgBAACAAAAgwAAAAAECAAEAQAAAAAAAQFAAAAAAAAIIABAgAAAQgMIAAgCAAAAAAAIgAABAAAAkAgAAMKGRABAhIAAAAAAAAAAAAAAAAAAAEAAAAIAAAAAAABAAgIEDc4AABISADAAEEKA0AGAAIIUCIAMAAQQoFQAYAAghQMgAwABBCgdABgACCFBCADAAEEKCUAGAAIIUFIAMAAQQoAA.YAAAAAAAAAAA","timestamp":1661340121571,"vendors":[[1,[],[1,2,3,4,7,8,9,10],[1,2]],[4,[],[1,2,3,4,7,9,10],[]],[6,[],[1,2,3,4,5,6,7,8,9,10],[1,2]],[10,[],[1,2,7],[1,2]],[11,[],[1,3,4,2,7,8,9,10],[1,2]],[16,[],[1,2,3,4,7,10],[1]],[21,[],[1,3,4,2,7,10],[1,2]],[22,[],[1,7,8],[]],[24,[],[1,2,3,4,5,6,7,9,10],[1,2]],[25,[],[1,3,4,5,6,2,7,8,9,10],[1,2]],[27,[],[1,4,7],[1,2]],[28,[],[1,2,7,9,10],[1,2]],[32,[],[1,3,4,2,7,10],[1,2]],[34,[],[1,2,3,4,5,6,7,8,9,10],[1,2]],[37,[],[1,3,4,7],[1,2]],[39,[],[1,2,3,4,7,9,10],[1,2]],[40,[],[1,2,3,4,7,9,10],[1,2]],[42,[],[1,2,3,4,5,6,7,8,10],[1,2]],[44,[],[1,2,3,4,5,6,7,8,9,10],[1,2]],[45,[],[1,2,4,7,10],[1,2]],[50,[],[1,3,4,2,7,10],[1,2]],[59,…
sharedid	64aa39b8-0174-437f-95aa-3f2ff48c9061
cto_bundle	mb3SvV9wJTJGajdEQ2hQaDl0bkc5dUtEaUclMkZwQnJqRk1HOWJ6TXVRQTI4QzQyVnd2d29rMDEzJTJCYTZtZnRrOEljMG5oQlFIZjBlMUElMkJQMTdtNW5FTHQwdXhrZFpsMWcyJTJGNzZwd2UlMkYzSEFHbzBieGhXNTRKMjF0OHJab2VlMHElMkZzbUdsTmJkclg4eUNyZThpbHc0c0IzcFpHdFBDdyUzRCUzRA
id5id_433_nb	8
id5id_433_nb_exp	Sun, 25 Sep 2022 11:06:48 GMT
id5id_exp	Tue, 22 Nov 2022 17:18:34 GMT
id5id_privacy	{"jurisdiction":"gdpr","id5_consent":true}
kameleoonLegalConsent	{"value":{"AB_TESTING":true,"PERSONALIZATION":true},"expirationDate":1693049830403}
kameleoonExperiment-128954	{"value":"558625/1661361508584/false","expirationDate":1663953508584}
kameleoonExperiment-168604	{"value":"773012/1661361508585/false","expirationDate":1663953508585}
uc_settings	{"controllerId":"eb8aeb9d8f2ea6370608a9acc00f628194470a5903b80b0ee507d608fbe4a0d2","id":"dWLDa0s-m","language":"de","services":[{"history":[{"action":"onInitialPageLoad","language":"de","status":true,"timestamp":1661340119301,"type":"implicit","versions":{"application":"SDK-3.7.0","service":"2.0.5","settings":"165.30.233"}},{"action":"onAcceptAllServices","language":"de","status":true,"timestamp":1661340121572,"type":"explicit","versions":{"application":"SDK-3.7.0","service":"2.0.5","settings":"165.30.233"}}],"id":"t-n-0v8tm","processorId":"e6d799d4040dd3d8ad05edaeb78f64d14e8d50de2bec533eff8b8ef6f2eea4a5","status":true},{"history":[{"action":"onInitialPageLoad","language":"de","status":true,"timestamp":1661340119301,"type":"implicit","versions":{"application":"SDK-3.7.0","service":"2.1.2","settings":"165.30.233"}},{"action":"onAcceptAllServices","language":"de","status":true,"timestamp":1661340121572,"type":"explicit","versions":{"application":"SDK-3.7.0","service":"2.1.2","settings":…
_uetvid	1b0edc80239f11ed99084573c42447f3
sharedid_exp	Wed, 31 Aug 2022 17:18:34 GMT
_uetsid_exp	Sat, 27 Aug 2022 11:37:12 GMT
